!SESSION 2019-01-22 09:45:32.535 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_191
java.vendor=Oracle Corporation
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:34:45.165
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:34:45.238
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:34:45.238
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:34:46.883
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:34:46.883
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:34:49.343
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:34:49.343
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:34:53.255
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:34:53.255
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:34:53.261
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:34:53.261
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:34:54.943
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:34:54.943
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:34:57.343
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:34:57.343
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:35:01.317
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:35:01.317
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:35:01.326
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:35:01.331
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:35:02.976
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:35:02.976
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:35:05.314
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:35:05.314
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:35:09.301
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:35:09.302
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:35:09.340
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:35:09.340
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:35:11.088
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:35:11.088
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:35:13.379
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
